-- Merging decision tree log ---
application
INJECTED from D:\Development\ui_final\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\achid\.gradle\caches\transforms-3\c4ce9d8b881dc276b9e86f572d9f142c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\achid\.gradle\caches\transforms-3\c4ce9d8b881dc276b9e86f572d9f142c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\achid\.gradle\caches\transforms-3\63a344d9f71613563dd01549800bfa57\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\Development\ui_final\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Development\ui_final\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Development\ui_final\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Development\ui_final\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Development\ui_final\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from D:\Development\ui_final\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:firebase_auth] D:\Development\ui_final\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] D:\Development\ui_final\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] D:\Development\ui_final\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] D:\Development\ui_final\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:wakelock_plus] D:\Development\ui_final\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:file_picker] D:\Development\ui_final\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] D:\Development\ui_final\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] D:\Development\ui_final\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] D:\Development\ui_final\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:smart_auth] D:\Development\ui_final\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] D:\Development\ui_final\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\7f87d7a059b0fec2e546ee4b047cffee\transformed\jetified-firebase-auth-ktx-22.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\achid\.gradle\caches\transforms-3\90567905ad50a81744de3385012fdac2\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\achid\.gradle\caches\transforms-3\f1d65480c4a705512cdd1b2942b64329\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\achid\.gradle\caches\transforms-3\b1026a140d047c70e0c0eca25eec93c8\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\achid\.gradle\caches\transforms-3\9366213abecebe77f24c906f6238f12b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\achid\.gradle\caches\transforms-3\19fecd4bab108edb156618ae373c02ca\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\achid\.gradle\caches\transforms-3\b86e1375ada33d443d7dd06c28bd4491\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\achid\.gradle\caches\transforms-3\96b59e73d3fade70ef9d4d409a02ebca\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\achid\.gradle\caches\transforms-3\da552c9a1b1ed5dfa5f8896d4e508123\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\achid\.gradle\caches\transforms-3\a180a7f51ec8c2dcbc6bde4e46f0609a\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\achid\.gradle\caches\transforms-3\a5a98074716c88011db7a59aca49eb53\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\achid\.gradle\caches\transforms-3\3592544483870dc44d9553ac853645de\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\achid\.gradle\caches\transforms-3\92f2f02753da44ad3f5baafac63ca74f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\2b5b414061718f673944550523973c10\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\526366839eaf03937c25d01cb9811fad\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\achid\.gradle\caches\transforms-3\ce5dd6a5e9f867aff5b145b8ada365b3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\achid\.gradle\caches\transforms-3\27cc9c99e33574174d75fa7d067343ed\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\achid\.gradle\caches\transforms-3\ba1edf040a1b681338c82740e6f81c12\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\69aa4a5febc1a0892fe792bbabb5afed\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\00d366a38109d045dcc4915d0d8cf628\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\achid\.gradle\caches\transforms-3\712c3c0f831d31ed27838d1f733ecad8\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\achid\.gradle\caches\transforms-3\9de8a3a93a4ffbc96f160bf634442884\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\achid\.gradle\caches\transforms-3\c5064a41561a4cc7e09f7509a9033146\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\e3b4ad5edd6474f25b38181c1bbb3aca\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\achid\.gradle\caches\transforms-3\1a39bc6f272980101b81247445f727dd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\c7c0fc1147fc4636b87bf1f22f67cef3\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\achid\.gradle\caches\transforms-3\a94cd66e07b95fadb7a2cd3e26c92aba\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\achid\.gradle\caches\transforms-3\2f07bf1df24bd46b1c393a2fc90bb391\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\achid\.gradle\caches\transforms-3\987783ef35da8a5e80b1db935008daed\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\achid\.gradle\caches\transforms-3\5a3fdd75fea69c5f518834ab06d9f343\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\achid\.gradle\caches\transforms-3\a6f2707531408716a67a9c597fd49353\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\achid\.gradle\caches\transforms-3\e4f20c1d37dbe2fca6a2562aca2b5826\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\achid\.gradle\caches\transforms-3\9603ac5e96803273d2b76c01bdbc8397\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\achid\.gradle\caches\transforms-3\fe1bf2cd5f3d0524b61f3501f2f37c35\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\achid\.gradle\caches\transforms-3\1a8ff2a016f1adb8253e5751ac429764\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\achid\.gradle\caches\transforms-3\2ac2fb3a22fb2fbbb45c36d9b38a8107\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\achid\.gradle\caches\transforms-3\7abaf1530b7f6586fe2511bf30958d1e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\achid\.gradle\caches\transforms-3\e4a346c0a5b4b14fddfbac826d97d58d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\achid\.gradle\caches\transforms-3\84171cef98a957bb325c95f2e0d3c5a1\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\achid\.gradle\caches\transforms-3\efe561bd65c9b42216ae8771fd491838\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\achid\.gradle\caches\transforms-3\c788c6fcddbeebaadfebda873bab30c7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\achid\.gradle\caches\transforms-3\d9884ae3e1d8ec353a12335eea305dfb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\achid\.gradle\caches\transforms-3\7e3f3224b121f391132dbba5763bba11\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\achid\.gradle\caches\transforms-3\818632088bf4f9c6e7c2f8705f6c17e6\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\achid\.gradle\caches\transforms-3\63a344d9f71613563dd01549800bfa57\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\achid\.gradle\caches\transforms-3\1ea8112c05f234940af9e03a21c5838e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\achid\.gradle\caches\transforms-3\cd350071a995221743d05d0c1b4b9e86\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\achid\.gradle\caches\transforms-3\c8aadb0464b3e0311dab58da4ce645b9\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
